gender,ssc_percentage,ssc_board,hsc_percentage,hsc_board,hsc_subject,degree_percentage,undergrad_degree,work_experience,emp_test_percentage,specialisation,mba_percent,status
0,67.0,0,91.0,Others,0,58.0,0,0,55.0,0,58.8,0
0,79.33,1,78.33,Others,1,77.48,0,1,86.5,1,66.28,0
0,65.0,1,68.0,Central,2,64.0,1,0,75.0,1,57.8,0
0,56.0,1,52.0,Central,1,52.0,0,0,66.0,0,59.43,1
0,85.8,1,73.6,Central,0,73.3,1,0,96.8,1,55.5,0
0,55.0,0,49.8,Others,1,67.25,0,1,55.0,1,51.58,1
1,46.0,0,49.2,Others,0,79.0,1,0,74.28,1,53.29,1
0,82.0,1,64.0,Central,1,66.0,0,1,67.0,1,62.14,0
0,73.0,1,79.0,Central,0,72.0,1,0,91.34,1,61.29,0
0,58.0,1,70.0,Central,0,61.0,1,0,54.0,1,52.21,1
0,58.0,1,61.0,Central,0,60.0,1,1,62.0,0,60.85,0
0,69.6,1,68.4,Central,0,78.3,1,1,60.0,1,63.7,0
1,47.0,1,55.0,Others,1,65.0,1,0,62.0,0,65.04,1
1,77.0,1,87.0,Central,0,59.0,1,0,68.0,1,68.63,0
0,62.0,1,47.0,Central,0,50.0,1,0,76.0,0,54.96,1
1,65.0,1,75.0,Central,0,69.0,1,1,72.0,1,64.66,0
0,63.0,1,66.2,Central,0,65.6,1,1,60.0,1,62.54,0
1,55.0,1,67.0,Central,0,64.0,1,0,60.0,1,67.28,1
1,63.0,1,66.0,Central,0,64.0,1,0,68.0,0,64.08,1
0,60.0,0,67.0,Others,2,70.0,1,1,50.48,1,77.89,0
0,62.0,0,65.0,Others,0,66.0,1,0,50.0,0,56.7,0
1,79.0,0,76.0,Others,0,85.0,1,0,95.0,1,69.06,0
1,69.8,0,60.8,Others,1,72.23,0,0,55.53,0,68.81,0
1,77.4,0,60.0,Others,1,64.74,0,1,92.0,1,63.62,0
0,76.5,0,97.7,Others,1,78.86,0,0,97.4,1,74.01,0
1,52.58,0,54.6,Central,0,50.2,1,1,76.0,1,65.33,1
